ID,Assess,Score
2A01,Q1,12.5
2A02,Q1,10.0
2A03,Q1,13.0
2A04,Q1,17.0
2A05,Q1,14.0
2A06,Q1,9.0
2A07,Q1,7.0
2A08,Q1,11.5
2A09,Q1,20.0
2A10,Q1,11.0
2A11,Q1,17.0
2A12,Q1,20.0
2A13,Q1,11.5
2A14,Q1,20.0
2A15,Q1,18.0
2A16,Q1,13.5
2A17,Q1,20.0
2A18,Q1,11.0
2A19,Q1,12.5
2A20,Q1,5.0
2A21,Q1,15.0
2A22,Q1,/
2A23,Q1,14.0
2A24,Q1,9.5
2A25,Q1,5.5
2A26,Q1,18.5
2A27,Q1,9.0
2A28,Q1,8.5
2A29,Q1,16.0
2A30,Q1,6.0
2A31,Q1,14.0
2A32,Q1,9.0
2B01,Q1,16.0
2B02,Q1,7.5
2B03,Q1,20.0
2B04,Q1,0.0
2B05,Q1,7.5
2B06,Q1,8.0
2B07,Q1,7.5
2B08,Q1,16.0
2B09,Q1,7.0
2B10,Q1,7.5
2B11,Q1,9.0
2B12,Q1,16.5
2B13,Q1,17.5
2B14,Q1,10.5
2B15,Q1,12.0
2B16,Q1,10.0
2B17,Q1,8.5
2B18,Q1,18.0
2B19,Q1,11.5
2B20,Q1,21.0
2B21,Q1,13.0
2B22,Q1,15.5
2B23,Q1,12.0
2B24,Q1,0.0
2B25,Q1,12.5
2B26,Q1,17.0
2B27,Q1,8.5
2B28,Q1,0.0
2B29,Q1,8.0
2B30,Q1,10.0
2B31,Q1,9.5
2B32,Q1,13.5
2B33,Q1,17.5
2C01,Q1,1.0
2C02,Q1,2.0
2C03,Q1,2.0
2C04,Q1,2.5
2C05,Q1,6.0
2C07,Q1,2.5
2C08,Q1,2.0
2C09,Q1,9.0
2C10,Q1,3.5
2C11,Q1,16.0
2C12,Q1,6.5
2C13,Q1,7.5
2C14,Q1,3.5
2C15,Q1,13.0
2C16,Q1,11.5
2C17,Q1,3.0
2C18,Q1,5.0
2C19,Q1,12.0
2C20,Q1,8.5
2C21,Q1,10.5
2C22,Q1,1.0
2C23,Q1,6.5
2C24,Q1,7.5
2C25,Q1,2.0
2C26,Q1,8.0
2C27,Q1,6.0
2C28,Q1,5.0
2C29,Q1,5.0
2D01,Q1,4.0
2D02,Q1,2.5
2D03,Q1,0.5
2D04,Q1,9.0
2D05,Q1,18.0
2D06,Q1,7.0
2D07,Q1,5.5
2D08,Q1,8.5
2D09,Q1,5.5
2D10,Q1,1.5
2D11,Q1,7.5
2D12,Q1,11.0
2D13,Q1,3.0
2D14,Q1,3.5
2D15,Q1,5.0
2D16,Q1,7.5
2D17,Q1,8.5
2D18,Q1,3.0
2D19,Q1,7.0
2D20,Q1,14.5
2D21,Q1,1.0
2D22,Q1,9.0
2D23,Q1,13.0
2D24,Q1,4.0
2D25,Q1,6.5
2D26,Q1,8.0
2D27,Q1,8.0
2D28,Q1,4.0
2D29,Q1,1.0
2A01,Q2,6.0
2A02,Q2,3.0
2A03,Q2,4.0
2A04,Q2,9.0
2A05,Q2,8.0
2A06,Q2,7.0
2A07,Q2,5.0
2A08,Q2,9.5
2A09,Q2,6.0
2A10,Q2,4.0
2A11,Q2,8.0
2A12,Q2,8.5
2A13,Q2,0.0
2A14,Q2,8.5
2A15,Q2,10.0
2A16,Q2,10.0
2A17,Q2,9.5
2A18,Q2,8.0
2A19,Q2,3.0
2A20,Q2,7.0
2A21,Q2,5.0
2A22,Q2,/
2A23,Q2,7.0
2A24,Q2,2.0
2A25,Q2,9.0
2A26,Q2,12.0
2A27,Q2,9.0
2A28,Q2,3.5
2A29,Q2,/
2A30,Q2,1.0
2A31,Q2,10.0
2A32,Q2,5.5
2B01,Q2,6.0
2B02,Q2,10.0
2B03,Q2,9.5
2B04,Q2,10.5
2B05,Q2,9.0
2B06,Q2,8.0
2B07,Q2,4.0
2B08,Q2,8.5
2B09,Q2,2.0
2B10,Q2,3.5
2B11,Q2,4.5
2B12,Q2,11.0
2B13,Q2,11.0
2B14,Q2,1.0
2B15,Q2,7.0
2B16,Q2,1.0
2B17,Q2,1.0
2B18,Q2,10.0
2B19,Q2,6.5
2B20,Q2,11.0
2B21,Q2,7.0
2B22,Q2,10.0
2B23,Q2,2.0
2B24,Q2,9.0
2B25,Q2,8.0
2B26,Q2,10.0
2B27,Q2,3.0
2B28,Q2,0.0
2B29,Q2,5.0
2B30,Q2,9.0
2B31,Q2,9.0
2B32,Q2,7.0
2B33,Q2,8.5
2C01,Q2,6.0
2C02,Q2,5.0
2C03,Q2,1.0
2C04,Q2,5.5
2C05,Q2,8.5
2C07,Q2,3.0
2C08,Q2,9.0
2C09,Q2,2.0
2C10,Q2,3.0
2C11,Q2,4.0
2C12,Q2,3.0
2C13,Q2,4.0
2C14,Q2,1.0
2C15,Q2,3.0
2C16,Q2,0.0
2C17,Q2,1.0
2C18,Q2,2.0
2C19,Q2,5.0
2C20,Q2,2.0
2C21,Q2,2.5
2C22,Q2,0.0
2C23,Q2,5.5
2C24,Q2,3.0
2C25,Q2,0.0
2C26,Q2,2.0
2C27,Q2,3.0
2C28,Q2,4.0
2C29,Q2,5.0
2D01,Q2,6.0
2D02,Q2,4.0
2D03,Q2,1.0
2D04,Q2,5.0
2D05,Q2,5.0
2D06,Q2,9.0
2D07,Q2,2.0
2D08,Q2,1.0
2D09,Q2,0.0
2D10,Q2,2.0
2D11,Q2,6.5
2D12,Q2,2.0
2D13,Q2,4.0
2D14,Q2,0.0
2D15,Q2,1.0
2D16,Q2,2.0
2D17,Q2,5.5
2D18,Q2,1.0
2D19,Q2,2.0
2D20,Q2,3.0
2D21,Q2,1.0
2D22,Q2,3.0
2D23,Q2,3.0
2D24,Q2,2.0
2D25,Q2,2.0
2D26,Q2,0.0
2D27,Q2,1.0
2D28,Q2,5.0
2D29,Q2,1.0
2A01,T1,51.0
2A02,T1,31.5
2A03,T1,47.0
2A04,T1,46.5
2A05,T1,53.5
2A06,T1,28.5
2A07,T1,25.0
2A08,T1,39.5
2A09,T1,58.0
2A10,T1,39.0
2A11,T1,54.0
2A12,T1,59.0
2A13,T1,39.0
2A14,T1,60.0
2A15,T1,57.0
2A16,T1,59.5
2A17,T1,54.0
2A18,T1,33.5
2A19,T1,53.5
2A20,T1,36.5
2A21,T1,28.5
2A22,T1,41.0
2A23,T1,41.0
2A24,T1,36.5
2A25,T1,33.0
2A26,T1,53.0
2A27,T1,43.5
2A28,T1,36.5
2A29,T1,40.0
2A30,T1,42.0
2A31,T1,46.5
2A32,T1,53.0
2B01,T1,51.0
2B02,T1,49.0
2B03,T1,53.0
2B04,T1,52.5
2B05,T1,43.0
2B06,T1,45.5
2B07,T1,47.0
2B08,T1,53.0
2B09,T1,40.0
2B10,T1,37.5
2B11,T1,46.5
2B12,T1,54.5
2B13,T1,54.5
2B14,T1,45.5
2B15,T1,46.5
2B16,T1,50.0
2B17,T1,28.5
2B18,T1,59.0
2B19,T1,40.5
2B20,T1,61.0
2B21,T1,50.5
2B22,T1,53.0
2B23,T1,47.0
2B24,T1,20.0
2B25,T1,33.5
2B26,T1,61.5
2B27,T1,36.5
2B28,T1,41.5
2B29,T1,40.5
2B30,T1,36.5
2B31,T1,52.5
2B32,T1,50.0
2B33,T1,57.0
2C01,T1,51.0
2C02,T1,34.5
2C03,T1,17.0
2C04,T1,28.5
2C05,T1,43.5
2C07,T1,27.0
2C08,T1,25.0
2C09,T1,34.5
2C10,T1,8.5
2C11,T1,40.0
2C12,T1,31.0
2C13,T1,30.0
2C14,T1,11.5
2C15,T1,44.0
2C16,T1,30.5
2C17,T1,26.0
2C18,T1,18.0
2C19,T1,44.0
2C20,T1,28.0
2C21,T1,22.5
2C22,T1,9.0
2C23,T1,36.0
2C24,T1,53.5
2C25,T1,7.5
2C26,T1,32.0
2C27,T1,31.0
2C28,T1,31.0
2C29,T1,26.0
2D01,T1,51.0
2D02,T1,16.5
2D03,T1,24.5
2D04,T1,31.0
2D05,T1,44.0
2D06,T1,42.0
2D07,T1,30.0
2D08,T1,40.0
2D09,T1,42.0
2D10,T1,24.0
2D11,T1,42.0
2D12,T1,32.0
2D13,T1,41.5
2D14,T1,25.0
2D15,T1,24.5
2D16,T1,30.5
2D17,T1,31.0
2D18,T1,11.5
2D19,T1,18.5
2D20,T1,35.5
2D21,T1,20.5
2D22,T1,32.0
2D23,T1,42.0
2D24,T1,27.0
2D25,T1,29.5
2D26,T1,30.0
2D27,T1,28.0
2D28,T1,27.0
2D29,T1,0.0
2A01,R1,71.3
2A02,R1,45.5
2A03,R1,75.5
2A04,R1,81.0
2A05,R1,88.5
2A06,R1,56.0
2A07,R1,49.5
2A08,R1,73.8
2A09,R1,84.0
2A10,R1,66.5
2A11,R1,90.5
2A12,R1,97.5
2A13,R1,54.8
2A14,R1,98.5
2A15,R1,96.0
2A16,R1,96.3
2A17,R1,93.5
2A18,R1,61.0
2A19,R1,82.8
2A20,R1,64.0
2A21,R1,60.0
2A22,R1,/
2A23,R1,75.0
2A24,R1,63.3
2A25,R1,64.8
2A26,R1,92.3
2A27,R1,77.0
2A28,R1,54.3
2A29,R1,/
2A30,R1,66.0
2A31,R1,83.5
2A32,R1,83.0
2B01,R1,82.0
2B02,R1,80.8
2B03,R1,91.5
2B04,R1,82.5
2B05,R1,75.8
2B06,R1,77.5
2B07,R1,73.8
2B08,R1,87.5
2B09,R1,64.5
2B10,R1,53.8
2B11,R1,75.5
2B12,R1,92.8
2B13,R1,91.3
2B14,R1,59.8
2B15,R1,78.5
2B16,R1,71.0
2B17,R1,52.8
2B18,R1,97.0
2B19,R1,72.8
2B20,R1,100.0
2B21,R1,82.0
2B22,R1,90.8
2B23,R1,75.0
2B24,R1,35.0
2B25,R1,63.8
2B26,R1,98.5
2B27,R1,60.8
2B28,R1,59.5
2B29,R1,66.5
2B30,R1,70.5
2B31,R1,82.3
2B32,R1,81.8
2B33,R1,93.3
2C01,R1,71.5
2C02,R1,54.5
2C03,R1,32.0
2C04,R1,41.3
2C05,R1,70.0
2C07,R1,43.3
2C08,R1,43.0
2C09,R1,47.0
2C10,R1,21.3
2C11,R1,65.0
2C12,R1,45.3
2C13,R1,56.8
2C14,R1,31.3
2C15,R1,69.5
2C16,R1,51.3
2C17,R1,38.5
2C18,R1,37.5
2C19,R1,70.0
2C20,R1,44.3
2C21,R1,36.3
2C22,R1,15.5
2C23,R1,50.8
2C24,R1,73.3
2C25,R1,24.5
2C26,R1,44.0
2C27,R1,57.0
2C28,R1,47.5
2C29,R1,50.5
2D01,R1,73.0
2D02,R1,40.8
2D03,R1,33.8
2D04,R1,60.5
2D05,R1,78.0
2D06,R1,63.5
2D07,R1,52.8
2D08,R1,53.3
2D09,R1,52.8
2D10,R1,45.8
2D11,R1,70.3
2D12,R1,49.5
2D13,R1,66.0
2D14,R1,34.8
2D15,R1,36.0
2D16,R1,52.3
2D17,R1,60.8
2D18,R1,30.0
2D19,R1,33.0
2D20,R1,65.8
2D21,R1,40.0
2D22,R1,57.5
2D23,R1,71.5
2D24,R1,47.0
2D25,R1,51.8
2D26,R1,52.0
2D27,R1,53.0
2D28,R1,52.0
2D29,R1,11.5